276561 arestas removidas
0 obrigatorias
Fim da primeira fase. Quantidade de solucoes suportadas : 127
8.05
maxSolPorTriangulo = 79
contador = 0
		 viz.size() = 0
		 solucoes.size() antes = 0
		 solucoes.size() antes = 0
		cont = 0
		 viz.size() = 0
		 solucoes.size() antes = 0
		 solucoes.size() antes = 0
		cont = 0
		 noSuportadasPQ.size() = 0
noSuportadas.size() = 0
contador = 1
		 viz.size() = 1
		 solucoes.size() antes = 0
		 solucoes.size() antes = 1
		cont = 1
		 viz.size() = 0
		 solucoes.size() antes = 1
		 solucoes.size() antes = 1
		cont = 0
		 noSuportadasPQ.size() = 1
noSuportadas.size() = 1
contador = 2
		 viz.size() = 3
		 solucoes.size() antes = 0
		 solucoes.size() antes = 3
		 viz.size() = 4
		 solucoes.size() antes = 3
		 solucoes.size() antes = 5
		 viz.size() = 2
		 solucoes.size() antes = 5
		 solucoes.size() antes = 4
		 viz.size() = 2
		 solucoes.size() antes = 4
		 solucoes.size() antes = 5
		 viz.size() = 1
		 solucoes.size() antes = 5
		 solucoes.size() antes = 5
		cont = 4
		 viz.size() = 1
		 solucoes.size() antes = 5
		 solucoes.size() antes = 5
		 viz.size() = 0
		 solucoes.size() antes = 5
		 solucoes.size() antes = 5
		cont = 1
		 noSuportadasPQ.size() = 5
noSuportadas.size() = 6
contador = 3
		 viz.size() = 12
		 solucoes.size() antes = 0
		 solucoes.size() antes = 12
		 viz.size() = 16
		 solucoes.size() antes = 12
		 solucoes.size() antes = 17
		 viz.size() = 14
		 solucoes.size() antes = 17
		 solucoes.size() antes = 16
		 viz.size() = 12
		 solucoes.size() antes = 16
		 solucoes.size() antes = 15
		cont = 3
		 viz.size() = 1
		 solucoes.size() antes = 15
		 solucoes.size() antes = 15
		 viz.size() = 1
		 solucoes.size() antes = 15
		 solucoes.size() antes = 16
		 viz.size() = 1
		 solucoes.size() antes = 16
		 solucoes.size() antes = 17
		 viz.size() = 1
		 solucoes.size() antes = 17
		 solucoes.size() antes = 17
		 viz.size() = 1
		 solucoes.size() antes = 17
