101425 arestas removidas
0 obrigatorias
Quantidade de vetores calculados = 1000
Itaracao = 0
novasSolucoes.size() = 164
Size solucoes = 624
Itaracao = 1
Itaracao = 2
Itaracao = 3
Itaracao = 4
Itaracao = 5
Itaracao = 6
Itaracao = 7
Itaracao = 8
Itaracao = 9
Itaracao = 10
Itaracao = 11
Itaracao = 12
Itaracao = 13
Itaracao = 14
Itaracao = 15
Itaracao = 16
Itaracao = 17
Itaracao = 18
Itaracao = 19
Itaracao = 20
Itaracao = 21
Itaracao = 22
Itaracao = 23
Itaracao = 24
Itaracao = 25
Itaracao = 26
Itaracao = 27
Itaracao = 28
Itaracao = 29
Itaracao = 30
Itaracao = 31
Itaracao = 32
Itaracao = 33
Itaracao = 34
Itaracao = 35
Itaracao = 36
Itaracao = 37
Itaracao = 38
Itaracao = 39
Itaracao = 40
Itaracao = 41
Itaracao = 42
Itaracao = 43
Itaracao = 44
Itaracao = 45
Itaracao = 46
Itaracao = 47
Itaracao = 48
Itaracao = 49
Itaracao = 50
Itaracao = 51
Itaracao = 52
Itaracao = 53
Itaracao = 54
Itaracao = 55
Itaracao = 56
Itaracao = 57
Itaracao = 58
Itaracao = 59
Itaracao = 60
Itaracao = 61
Itaracao = 62
Itaracao = 63
Itaracao = 64
Itaracao = 65
Itaracao = 66
Itaracao = 67
Itaracao = 68
Itaracao = 69
Itaracao = 70
Itaracao = 71
Itaracao = 72
Itaracao = 73
Itaracao = 74
Itaracao = 75
Itaracao = 76
Itaracao = 77
Itaracao = 78
Itaracao = 79
Itaracao = 80
Itaracao = 81
Itaracao = 82
Itaracao = 83
Itaracao = 84
Itaracao = 85
Itaracao = 86
Itaracao = 87
Itaracao = 88
Itaracao = 89
Itaracao = 90
Itaracao = 91
Itaracao = 92
Itaracao = 93
Itaracao = 94
Itaracao = 95
Itaracao = 96
Itaracao = 97
Itaracao = 98
Itaracao = 99
Itaracao = 100
Itaracao = 101
Itaracao = 102
Itaracao = 103
Itaracao = 104
Itaracao = 105
Itaracao = 106
Itaracao = 107
Itaracao = 108
Itaracao = 109
Itaracao = 110
Itaracao = 111
Itaracao = 112
Itaracao = 113
Itaracao = 114
Itaracao = 115
Itaracao = 116
Itaracao = 117
Itaracao = 118
Itaracao = 119
Itaracao = 120
Itaracao = 121
Itaracao = 122
Itaracao = 123
Itaracao = 124
Itaracao = 125
Itaracao = 126
Itaracao = 127
Itaracao = 128
Itaracao = 129
Itaracao = 130
Itaracao = 131
Itaracao = 132
Itaracao = 133
Itaracao = 134
Itaracao = 135
Itaracao = 136
Itaracao = 137
Itaracao = 138
Itaracao = 139
Itaracao = 140
Itaracao = 141
Itaracao = 142
