========= Estatisticas ========= 
Semente utilizada : 2209805
Quantidade de arestas removidas: 1111
Quantidade de arestas obrigatorias = 12
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  76
Quantidade de solucoes na primeira fase = 139
Tempo PrimeiraFase(s) = 2.54
Quantidade de solucoes na segunda fase = 142
Tempo SegundaFase(s) = 0.22
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 163748
Tempo FINAL(s) =  2.76
Resultado : 
102 1274
104 1234
105 1224
106 1198
108 1163
109 1146
112 1107
114 1086
115 1081
117 1056
118 1047
119 1038
120 1036
123 1012
124 998
127 987
129 979
130 953
132 939
133 933
134 926
136 925
137 910
138 904
139 901
140 896
141 890
143 881
144 876
145 875
146 867
147 864
148 860
149 857
151 846
152 844
153 840
154 838
155 837
156 826
157 823
158 819
159 818
160 813
161 809
162 803
164 796
166 789
167 785
168 780
169 778
170 777
171 769
172 765
173 762
174 761
175 754
176 751
177 746
178 745
179 741
180 736
181 731
182 730
183 726
184 725
185 717
187 711
188 710
190 701
191 697
192 695
193 691
194 689
195 685
197 679
199 671
200 669
201 665
204 657
205 653
207 647
209 645
211 638
213 635
215 631
217 628
221 621
223 618
225 615
227 612
229 609
231 606
233 605
235 602
236 601
237 599
240 597
241 596
242 594
245 593
246 592
248 591
250 586
252 585
254 583
255 581
259 580
261 578
262 577
263 576
265 572
267 570
272 567
274 565
277 562
279 560
283 558
290 555
294 552
300 551
302 550
304 548
306 547
311 544
315 543
317 541
321 539
325 538
326 536
333 533
337 531
342 529
348 528
351 527
355 525
361 524
365 523
375 522
388 521
403 520
424 519
