========= Estatisticas ========= 
Semente utilizada : 3357731
Tempo(s) Final = 25.64
Quantidade de soluçoes encontradas = 182
Quantidade de vezes em que o contrutivo foi executada: 700
Quantidade de vezes em que a BL foi executada: 700
Quantidade de vezes em que o PR foi executado: 268
Quantidade de solucoes que o constutivo adicionou ao arquivo global: 15
Quantidade de solucoes que a BL adicionou ao arquivo global: 647
Quantidade de solucoes que o PR adicionou ao arquivo global: 310
Quantidade de avaliacoes da funcao objetivo: 197930
Pareto aproximativo: 
2789.0000000000 2233.0000000000
2788.0000000000 2234.0000000000
1796.0000000000 3208.0000000000
1795.0000000000 3212.0000000000
2793.0000000000 2218.0000000000
2791.0000000000 2223.0000000000
2792.0000000000 2222.0000000000
1792.0000000000 3227.0000000000
1791.0000000000 3231.0000000000
2790.0000000000 2224.0000000000
1793.0000000000 3221.0000000000
1794.0000000000 3216.0000000000
2815.0000000000 2188.0000000000
2814.0000000000 2189.0000000000
2812.0000000000 2190.0000000000
2798.0000000000 2191.0000000000
1810.0000000000 3179.0000000000
1802.0000000000 3185.0000000000
1806.0000000000 3181.0000000000
1805.0000000000 3183.0000000000
1800.0000000000 3192.0000000000
1801.0000000000 3188.0000000000
2849.0000000000 2133.0000000000
2846.0000000000 2134.0000000000
2844.0000000000 2135.0000000000
2830.0000000000 2136.0000000000
2816.0000000000 2137.0000000000
1853.0000000000 3116.0000000000
1817.0000000000 3140.0000000000
1816.0000000000 3148.0000000000
1826.0000000000 3121.0000000000
1825.0000000000 3123.0000000000
1824.0000000000 3124.0000000000
1823.0000000000 3126.0000000000
1822.0000000000 3128.0000000000
1820.0000000000 3132.0000000000
1818.0000000000 3137.0000000000
1813.0000000000 3174.0000000000
1814.0000000000 3170.0000000000
1815.0000000000 3162.0000000000
1819.0000000000 3134.0000000000
1821.0000000000 3130.0000000000
1858.0000000000 3064.0000000000
2850.0000000000 2099.0000000000
1861.0000000000 3051.0000000000
1859.0000000000 3060.0000000000
2865.0000000000 2045.0000000000
2861.0000000000 2048.0000000000
2860.0000000000 2049.0000000000
1860.0000000000 3058.0000000000
1862.0000000000 3048.0000000000
2851.0000000000 2097.0000000000
2852.0000000000 2090.0000000000
2853.0000000000 2087.0000000000
2854.0000000000 2084.0000000000
2855.0000000000 2081.0000000000
2856.0000000000 2071.0000000000
2857.0000000000 2068.0000000000
2858.0000000000 2059.0000000000
2859.0000000000 2053.0000000000
1854.0000000000 3091.0000000000
1856.0000000000 3085.0000000000
1857.0000000000 3072.0000000000
2937.0000000000 2034.0000000000
2922.0000000000 2036.0000000000
2924.0000000000 2035.0000000000
1899.0000000000 3024.0000000000
1898.0000000000 3025.0000000000
1897.0000000000 3026.0000000000
1896.0000000000 3027.0000000000
1895.0000000000 3028.0000000000
1894.0000000000 3029.0000000000
1893.0000000000 3030.0000000000
1892.0000000000 3031.0000000000
2862.0000000000 2046.0000000000
1891.0000000000 3032.0000000000
1888.0000000000 3033.0000000000
1887.0000000000 3034.0000000000
1881.0000000000 3035.0000000000
1880.0000000000 3036.0000000000
1876.0000000000 3037.0000000000
1875.0000000000 3038.0000000000
1870.0000000000 3039.0000000000
1869.0000000000 3040.0000000000
1867.0000000000 3041.0000000000
2915.0000000000 2037.0000000000
2904.0000000000 2038.0000000000
2900.0000000000 2039.0000000000
2895.0000000000 2040.0000000000
2884.0000000000 2041.0000000000
2879.0000000000 2042.0000000000
2867.0000000000 2043.0000000000
1863.0000000000 3046.0000000000
1855.0000000000 3089.0000000000
1864.0000000000 3045.0000000000
1866.0000000000 3042.0000000000
1865.0000000000 3043.0000000000
2016.0000000000 2925.0000000000
2015.0000000000 2926.0000000000
2014.0000000000 2950.0000000000
2013.0000000000 2954.0000000000
2019.0000000000 2917.0000000000
2020.0000000000 2905.0000000000
2021.0000000000 2895.0000000000
2022.0000000000 2886.0000000000
3002.0000000000 1945.0000000000
3003.0000000000 1944.0000000000
3004.0000000000 1943.0000000000
3005.0000000000 1942.0000000000
3006.0000000000 1941.0000000000
3007.0000000000 1940.0000000000
3008.0000000000 1927.0000000000
3009.0000000000 1922.0000000000
3010.0000000000 1912.0000000000
3011.0000000000 1910.0000000000
3012.0000000000 1907.0000000000
3014.0000000000 1905.0000000000
3015.0000000000 1900.0000000000
3016.0000000000 1893.0000000000
3018.0000000000 1890.0000000000
3017.0000000000 1891.0000000000
3019.0000000000 1889.0000000000
2025.0000000000 2884.0000000000
2138.0000000000 2858.0000000000
2137.0000000000 2860.0000000000
3123.0000000000 1884.0000000000
3125.0000000000 1883.0000000000
3027.0000000000 1885.0000000000
3021.0000000000 1888.0000000000
3022.0000000000 1887.0000000000
3024.0000000000 1886.0000000000
3127.0000000000 1882.0000000000
3128.0000000000 1868.0000000000
3129.0000000000 1865.0000000000
3130.0000000000 1854.0000000000
3131.0000000000 1853.0000000000
3132.0000000000 1850.0000000000
3133.0000000000 1844.0000000000
3134.0000000000 1843.0000000000
3135.0000000000 1835.0000000000
3139.0000000000 1829.0000000000
2140.0000000000 2857.0000000000
2141.0000000000 2855.0000000000
2142.0000000000 2848.0000000000
2143.0000000000 2841.0000000000
2144.0000000000 2834.0000000000
2145.0000000000 2824.0000000000
2136.0000000000 2866.0000000000
2134.0000000000 2872.0000000000
3149.0000000000 1825.0000000000
3138.0000000000 1832.0000000000
3140.0000000000 1828.0000000000
3145.0000000000 1826.0000000000
3142.0000000000 1827.0000000000
3203.0000000000 1823.0000000000
3204.0000000000 1815.0000000000
3205.0000000000 1813.0000000000
3206.0000000000 1807.0000000000
3207.0000000000 1806.0000000000
3232.0000000000 1799.0000000000
3240.0000000000 1797.0000000000
3230.0000000000 1801.0000000000
3231.0000000000 1800.0000000000
2206.0000000000 2822.0000000000
2204.0000000000 2823.0000000000
3216.0000000000 1803.0000000000
3208.0000000000 1805.0000000000
3221.0000000000 1802.0000000000
3211.0000000000 1804.0000000000
3254.0000000000 1795.0000000000
3249.0000000000 1796.0000000000
3235.0000000000 1798.0000000000
3267.0000000000 1792.0000000000
3258.0000000000 1794.0000000000
2259.0000000000 2816.0000000000
2260.0000000000 2807.0000000000
2261.0000000000 2804.0000000000
2263.0000000000 2790.0000000000
3260.0000000000 1793.0000000000
2272.0000000000 2789.0000000000
2275.0000000000 2788.0000000000
3272.0000000000 1791.0000000000
